org,aug
Request a Doctor from Los Altos.,[IN:GET_DOCTORS Request a Doctor from [SL:CITY Los Altos ]. ]
"If you're looking for an Izakaya, check to see if the prices are moderate.","[IN:GET_RESTAURANTS If you're looking for an [SL:CUISINE Izakaya ], check to see if the prices are [SL:PRICE_RANGE moderate ]. ]"
I would like Salon in El Cerrito as my city of choice.,[IN:GET_SALONS I would like Salon in [SL:CITY El Cerrito ] as my city of choice.]
"If I'm looking for a movie, my go-to theater is Century Daly City.","[IN:GET_MOVIES If I'm looking for a movie, my go-to theater is [SL:THEATER_NAME Century Daly City ]. ]"
I prefer pop music when I request Travel.,[IN:GET_TRAVEL [IN:GET_EVENTS I prefer [SL:CATEGORY pop ] music ] when I request Travel. ]
Request HouseStays for Seattle as your desired destination.,[IN:GET_HOUSE_STAYS Request HouseStays for [SL:WHERE_TO Seattle ] as your desired destination. ]
"When I'm looking for a restaurant, my favorite type of food is breakfast.","[IN:GET_RESTAURANTS When I'm looking for a restaurant, my favorite type of food is [SL:CUISINE breakfast ]. ]"
I would like to pick up my RentalCar from SAN International Airport.,[IN:GET_RENTAL_CARS I would like to pick up my RentalCar from [SL:PICKUP_LOCATION SAN International Airport ].]
Request Homes in Berkeley as your preferred area.,[IN:GET_HOMES Request Homes in [SL:AREA Berkeley] as your preferred area.]
"If I ask for Doctor, my preferred city is Sunnyvale","[IN:GET_DOCTORS If I ask for Doctor, my preferred [SL:CITY Sunnyvale ] is Sunnyvale ]"
Request Buses and indicate that your preferred destination is LAX.,[IN:GET_BUSES Request Buses and indicate that your preferred [SL:DESTINATION destination is LAX ]. ]
I like to go to Redwood City when I'm looking for movies.,[IN:GET_MOVIES I like to go to [SL:LOCATION Redwood City ] when I'm looking for movies. ]
"When I request music, I usually prefer Country as my genre.","[IN:GET_MUSIC When I request music, I usually prefer [SL:GENRE Country ] as my genre. ]"
"If I'm looking for music, I usually listen to Common Kings.","[IN:GET_MUSIC If I'm looking for music, I usually listen to [SL:ARTIST Common Kings ]. ]"
"If you're looking for a HouseStay in Sydney, NSW, check out ones with a rating of 3.9 and make sure they have laundry service.","[IN:GET_HOUSE_STAYS If you're looking for a HouseStay in [SL:WHERE_TO Sydney, NSW ], check out ones with  a rating of [SL:RATING 3.9 ] and make sure they [SL:HAS_LAUNDRY_SERVICE have laundry service ]. ]"
Specify that the desired Dentist is located in Pleasanton.,[IN:GET_DENTISTS Specify that the desired Dentist is located in [SL:CITY Pleasanton ]. ]
I prefer Hayward as the city when I ask for a doctor.,[IN:GET_DOCTORS I prefer [SL:CITY Hayward ] as the city when I ask for a doctor. ]
"Whenever I'm looking for a movie, I always go to the Century San Francisco Centre.","[IN:GET_MOVIES Whenever I'm looking for a movie, I always go to the [SL:THEATER_NAME Century San Francisco Centre ]. ]"
"If I'm looking for somewhere to stay, my go-to spot is New York.","[IN:GET_HOUSE_STAYS If I'm looking for somewhere to stay, my go-to spot is [SL:WHERE_TO New York ]. ]"
"If I'm looking for a place to live in Berkeley, I need to check if pets are allowed and how many beds it has - two at least.","[IN:GET_HOMES If I'm looking for a place to live in [SL:AREA Berkeley ], I need to check if [SL:PETS_ALLOWED pets are allowed ] and how many beds it has - [SL:NUMBER_OF_BEDS two ] at least. ]"
"If you're picking up your car at Charles de Gaulle International Airport, make sure you check for a Compact car.","[IN:GET_RENTAL_CARS If you're picking up your car at [SL:PICKUP_LOCATION Charles de Gaulle International Airport ], make sure you check for a [SL:CAR_TYPE Compact ] car. ]"
I want the Doctor in Burlingame if I'm requesting one.,[IN:GET_DOCTORS I want the Doctor in [SL:CITY Burlingame ] if I'm requesting one. ]
"If you're looking for a HouseStay in Portland, OR, make sure it has a rating of 4.5 and offers laundry service.","[IN:GET_HOUSE_STAYS If you're looking for a HouseStay in [SL:WHERE_TO Portland, OR ], make sure it has a  rating of [SL:RATING 4.5 ] and [SL:HAS_LAUNDRY_SERVICE offers laundry service ]. ]"
"When I request Restaurants, I prefer to have a light meal.","[IN:GET_RESTAURANTS When I request Restaurants, I prefer to have a [SL:CUISINE light meal ]. ]"
"If I'm getting my hair done, I want to go to Chop Salon & Spa and ask for my favorite stylist.","[IN:GET_SALONS If I'm getting my hair done, I want to go to [SL:SALON_NAME Chop Salon & Spa ] and ask for my favorite stylist. ]"
My preferred event name when I request Events is Blue Jays Vs Yankees.,[IN:GET_EVENTS My preferred event name when I request Events is [SL:EVENT_NAME  Blue Jays Vs Yankees ]. ]
"If I ask for Dentist, my preferred dentist name is Stephanie Kahle or Craig Wilson Msd","[IN:GET_DENTISTS If I ask for Dentist, my preferred dentist name is [SL:DENTIST_NAME Stephanie Kahle ] or [SL:DENTIST_NAME Craig Wilson Msd ] ]"
I prefer San Fran as my location for Movies when I ask for them.,[IN:GET_MOVIES I prefer [SL:LOCATION San Fran ] as my location for Movies when I ask for them. ]
Specify Los Angeles as the departure city when requesting buses.,[IN:GET_BUSES Specify [SL:ORIGIN Los Angeles ] as the departure city when requesting buses. ]
I prefer to watch Movies at Sebastopol when I am looking for something to watch.,[IN:GET_MOVIES I prefer to watch Movies at [SL:LOCATION Sebastopol ] when I am looking for something to watch. ]
I prefer Vallejo as my city when I search for a Dentist.,[IN:GET_DENTISTS I prefer [SL:CITY Vallejo ] as my city when I search for a Dentist. ]
"When searching for homes in the SFO area, I would like to find properties with two bedrooms and two bathrooms.","[IN:GET_HOMES When searching for homes in the [SL:AREA SFO area], I would like to find properties with [SL:NUMBER_OF_BEDS two ] bedrooms and [SL:NUMBER_OF_BATHS two ] bathrooms. ]"
"If I ask for Flights, my preferred destination city is Atlanta","[IN:GET_FLIGHTS If I ask for Flights, my preferred destination city is  [SL:DESTINATION Atlanta ] ]"
"If I'm renting a car, I want it to be in Kuala Lumpur.","[IN:GET_RENTAL_CARS If I'm renting a car, I want it to be in [SL:PICKUP_CITY Kuala Lumpur ]. ]"
"When I'm looking for a movie, I usually go for something funny.","[IN:GET_MOVIES When I'm looking for a movie, I usually go for something [SL:GENRE funny ]. ]"
I prefer SFO when I request for a home.,[IN:GET_HOMES I prefer [SL:AREA SFO ] when I request for a home. ]
Search for a 4.4 rating when you go to LA.,[IN:GET_HOUSE_STAYS Search for a [SL:AVERAGE_RATING 4.4 ] rating when you go to [SL:WHERE_TO LA ]. ]
"If I'm looking for a home in Brentwood, I should check for ones with 1 bed and 1 bath.","[IN:GET_HOMES If I'm looking for a home in [SL:AREA Brentwood ], I should check for ones with [SL:NUMBER_OF_BEDS 1 ] bed and [SL:NUMBER_OF_BATHS 1 ] bath. ]"
"When it comes to music, my go-to genre is country.","[IN:GET_MUSIC When it comes to music, my go-to genre is [SL:GENRE country ]. ]"
Request Hotels in London as your preferred location.,[IN:GET_HOTELS Request Hotels in [SL:LOCATION London ] as your preferred location. ]
I request Albert Lee as my preferred dentist when I need to see a dentist.,[IN:GET_DENTISTS I request [SL:DENTIST_NAME Albert Lee ] as my preferred dentist when I need to see a dentist. ]
Request Astra Dental when looking for a dentist.,[IN:GET_DENTISTS Request [SL:DENTIST_NAME Astra Dental ] when looking for a dentist. ]
"If I'm looking for a restaurant that serves Ramen and also has alcohol, then I should look around.","[IN:GET_RESTAURANTS If I'm looking for a restaurant that serves [SL:CUISINE Ramen ] and also [SL:SERVES_ALCOHOL has alcohol ], then I should look around. ]"
Request Dr Pucan's Dental Office when seeking a dentist.,[IN:GET_DENTISTS Request [SL:DENTIST_NAME Dr Pucan's Dental Office ] when seeking a dentist. ]
"If I'm looking for a movie, I'd rather go to Livermore.","[IN:GET_MOVIES If I'm looking for a movie, I'd rather go to [SL:LOCATION Livermore ]. ]"
My go-to theater for Movies is Century Redwood City when I'm looking to watch something.,[IN:GET_MOVIES My go-to theater for Movies is [SL:THEATER_NAME Century Redwood City ] when I'm looking to watch something. ]
"If you're looking for a barber shop that caters to both men and women, check out 1512 Barber Shop.","[IN:GET_SALONS If you're looking for a barber shop that [SL:IS_UNISEX caters to both men and women], check out [SL:SALON_NAME 1512 Barber Shop]. ]"
"I prefer London, England when looking for Hotels.","[IN:GET_HOTELS I prefer [SL:LOCATION London, England ] when looking for Hotels. ]"
"When I request Homes in the San Jose region, search for those with four beds.","[IN:GET_HOMES When I request Homes in the [SL:AREA San Jose ] region, search for those with [SL:NUMBER_OF_BEDS four ] beds. ]"
Request Movies with a Horror genre.,[IN:GET_MOVIES Request Movies with a [SL:GENRE Horror ] genre. ]
My go-to spot for Movies is San Francisco if I am looking for one.,[IN:GET_MOVIES My go-to spot for Movies is [SL:LOCATION San Francisco] if I am looking for one. ]
I prefer to live in the Cupertino area if I am looking for a home.,[IN:GET_HOMES I prefer to live in the [SL:AREA Cupertino ] area if I am looking for a home. ]
"If I'm searching for a home in San Jose, I want to make sure it allows pets and has two bedrooms.","[IN:GET_HOMES If I'm searching for a home in [SL:AREA San Jose ], I want to make sure it [SL:PETS_ALLOWED allows pets ] and has [SL:NUMBER_OF_BEDS two ] bedrooms. ]"
"If I'm looking for a place to stay, I'd like to go to Sydney, NSW.","[IN:GET_HOUSE_STAYS If I'm looking for a place to stay, I'd like to go to [SL:WHERE_TO Sydney, NSW ].]"
I would like to pick up my rental car from KLIA International Airport when I request one.,[IN:GET_RENTAL_CARS I would like to pick up my rental car from [SL:PICKUP_LOCATION KLIA International Airport ] when I request one. ]
Request Homes in San Jose as your preferred area.,[IN:GET_HOMES Request Homes in [SL:AREA San Jose ] as your preferred area. ]
"If you're picking up from SAN International Airport, you should choose 'Standard' as the type.","[IN:GET_RENTAL_CARS If you're picking up from [SL:PICKUP_LOCATION SAN International Airport ], you should choose '[SL:CAR_TYPE  Standard ]' as the type. ]"
Request Salon for Sonoma as your city.,[IN:GET_SALONS Request Salon for [SL:CITY Sonoma ] as your city.]
I prefer to watch Movies in Redwood City if I have the option.,[IN:GET_MOVIES I prefer to watch Movies in [SL:LOCATION Redwood City ] if I have the option.]
I would like to request to be placed in San Rafael when I look for a home.,[IN:GET_HOMES I would like to request to be placed in [SL:AREA San Rafael ] when I look for a home.]
My top choice of destination when looking for hotels is London.,[IN:GET_HOTELS My top choice of destination when looking for hotels is [SL:LOCATION London . ]
"When requesting Media, my favorite type is Musical.","[IN:GET_MEDIA When requesting Media, my favorite type is [SL:GENRE Musical ]. ]"
"If I ask for Doctor, my preferred doctor name is Bernard Recht, Ph.D. M.D.","[IN:GET_DOCTORS If I ask for Doctor, my preferred doctor name is [SL:DOCTOR_NAME Bernard Recht, Ph.D. M.D. ] ]"
Request Movies at the Century Redwood City theater.,[IN:GET_MOVIES Request Movies at the [SL:THEATER_NAME Century Redwood City ] theater. ]
"If I ask for Movies, my preferred genre is funny","[IN:GET_MOVIES If I ask for Movies, my preferred genre is [SL:GENRE funny ] ]"
"If you're looking for a 3D show, check Century San Francisco Centre for options.","[IN:GET_MOVIES If you're looking for a [SL:SHOW_TYPE 3D ] show, check [SL:THEATER_NAME Century San Francisco Centre ] for options. ]"
"If I ask for Restaurants, preferance serves alcohol, then restaurant name as Caspian Village","[IN:GET_RESTAURANTS If I ask for Restaurants, preference [SL:SERVES_ALCOHOL serves alcohol ], then restaurant name as [SL:RESTAURANT_NAME Caspian Village ]. ]"
I prefer Benicia when I'm asking for Restaurants.,[IN:GET_RESTAURANTS I prefer [SL:CITY Benicia ] when I'm asking for Restaurants. ]
"If I ask for Events, my preferred event name is Aly And Aj","[IN:GET_EVENTS If I ask for Events, my preferred event name is [SL:EVENT_NAME Aly And Aj ] ]"
"Search for Nikolajs Lapins, M.D. if you need a Dermatologist.","[IN:GET_DOCTORS Search for [SL:DOCTOR_NAME Nikolajs Lapins, M.D. ] if you need a [SL:TYPE Dermatologist ]. ]"
"If I ask for Movies, my preferred show type is imax or 3d","[IN:GET_MOVIES If I ask for Movies, my preferred show type is [SL:SHOW_TYPE imax ] or [SL:SHOW_TYPE 3d ] ]"
"When seeking a home in San Jose, look for one with one bedroom.","[IN:GET_HOMES When seeking a home in [SL:AREA San Jose ], look for one with [SL:NUMBER_OF_BEDS one ] bedroom.]"
"If I'm looking for a movie, I want something with a lot of action.","[IN:GET_MOVIES If I'm looking for a movie, I want something with a lot of [SL:GENRE action ]. ]"
I prefer to stay in Chicago when I request HouseStays.,[IN:GET_HOUSE_STAYS I prefer to stay in [SL:WHERE_TO Chicago ] when I request HouseStays. ]
"If I'm looking for a house in San Rafael, search for one with three bedrooms.","[IN:GET_HOMES If I'm looking for a house in [SL:AREA San Rafael], search for one with [SL:NUMBER_OF_BEDS three ] bedrooms. ]"
"If I'm looking for a Salon, I'm looking for one in Concord.","[IN:GET_SALONS If I'm looking for a Salon, I'm looking for one in [SL:CITY Concord ]. ]"
I would like my event to be named USC versus UCLA if I request Events.,[IN:GET_EVENTS I would like my event to be named [SL:EVENT_NAME USC versus UCLA ] if I request Events. ]
"If I'm renting a car, I want a Standard one.","[IN:GET_RENTAL_CARS If I'm renting a car, I want a [SL:CAR_TYPE Standard ] one. ]"
"If I'm getting Media, I want it to be Comic.","[IN:GET_MEDIA If I'm getting Media, I want it to be [SL:GENRE Comic ]. ]"
I prefer Philadelphia as my destination when I request a bus.,[IN:GET_BUSES I prefer [SL:DESTINATION Philadelphia] as my destination when I request a bus. ]
My preferred event name when inquiring about events is France Rocks Festival.,[IN:GET_EVENTS My preferred event name when inquiring about events is [SL:EVENT_NAME France Rocks Festival ]. ]
If destination city is Atlanta then look for airlines as Southwest Airlines,[IN:GET_FLIGHTS If destination city is [SL:DESTINATION Atlanta ] then look for airlines as [SL:AIRLINES Southwest Airlines ] ]
"If the event is a music show, search for Bryan Adams as the performer.","[IN:GET_EVENTS If the event is a music show, search for [SL:EVENT_NAME Bryan Adams ] as the performer. ]"
"When it comes to Media, my favorite type is Romance.","[IN:GET_MEDIA When it comes to Media, my favorite type is [SL:GENRE Romance]. ]"
"If I'm looking for a rental car, I want it to be from Charles de Gaulle Airport.","[IN:GET_RENTAL_CARS If I'm looking for a rental car, I want it to be from [SL:PICKUP_LOCATION Charles de Gaulle Airport ]. ]"
I prefer an Ophthalmologist if I request a Doctor.,[IN:GET_DOCTORS I prefer an [SL:TYPE Ophthalmologist ] if I request a Doctor. ]
Request Movies from Century San Francisco Centre with a funny genre in IMAX show type.,[IN:GET_MOVIES Request Movies from [SL:THEATER_NAME Century San Francisco Centre ] with a [SL:GENRE funny ] genre in [SL:SHOW_TYPE IMAX ] show type. ]
"If I'm gonna travel somewhere, I'd rather go to Kuala Lumpur.","[IN:GET_TRAVEL If I'm gonna travel somewhere, I'd rather go to [SL:LOCATION Kuala Lumpur ]. ]"
"If I'm lookin' for a place to live, I'm gonna be choosin' San Jose.","[IN:GET_HOMES If I'm lookin' for a place to live, I'm gonna be choosin' [SL:ADDRESS San Jose ]. ]"
"If I'm looking for a home in Fremont, I should check for one bedroom and one bathroom.","[IN:GET_HOMES If I'm looking for a home in [SL:AREA Fremont], I should check for [SL:NUMBER_OF_BEDS one] bedroom and [SL:NUMBER_OF_BATHS one] bathroom. ]"
"If you're flying Southwest Airlines, check to see what seating class is offered in Economy.","[IN:GET_FLIGHTS If you're flying [SL:AIRLINES Southwest Airlines ], check to see what seating class is offered in [SL:SEATING_CLASS Economy]. ]"
Request Rock Music,[IN:GET_MUSIC Request [SL:GENRE Rock ] Music ]
"If I ask for Hotels, my preferred hotel name is Best Western Mission Bay or 1 Hotel Brooklyn Bridge","[IN:GET_HOTELS If I ask for Hotels, my preferred  hotel name is [SL:HOTEL_NAME Best Western Mission Bay ] or [SL:HOTEL_NAME 1 Hotel Brooklyn Bridge ] ]"
"If I ask for Flights, my preferred destination city is LA","[IN:GET_FLIGHTS If I ask for Flights, my preferred destination city is [SL:DESTINATION LA ] ]"
My go-to theater for movies is Century Daly City if I'm asking around.,[IN:GET_MOVIES My go-to theater for movies is [SL:THEATER_NAME Century Daly City ] if I'm asking around. ]
"Request Weather information for Portland, OR.","[IN:GET_WEATHER Request Weather information for [SL:LOCATION Portland, OR ]. ]"
Request Music by Common Kings.,[IN:GET_MUSIC Request Music by [SL:ARTIST Common Kings ].]
