org,aug
I prefer to stay at HouseStays when I'm in Kuala Lumpur.,[IN:GET_HOUSESTAYS I prefer to stay at HouseStays when I'm in [SL:WHERE_TO Kuala Lumpur ]. ]
I prefer NY as my destination when I'm looking for hotels.,[IN:GET_HOTELS I prefer [SL:LOCATION NY ] as my destination when I'm looking for hotels. ]
Request the event name 'France Rocks Festival' when making inquiries about Events.,[IN:GET_EVENTS Request the event name '[SL:EVENT_NAME France Rocks Festival]' when making inquiries about Events. ]
I prefer San Leandro as the area when I request for Homes.,[IN:GET_HOMES I prefer [SL:AREA San Leandro ] as the area when I request for Homes. ]
"When it comes to Restaurants, I prefer the city of Benicia.","[IN:GET_RESTAURANTS When it comes to Restaurants, I prefer the city of  [SL:CITY Benicia ]. ]"
I would like Salon to be in SFO if I request it.,[IN:GET_SALONS I would like Salon to be in [SL:CITY SFO ] if I request it. ]
Request Auryn Thai Cuisine when you want a restaurant.,[IN:GET_RESTAURANTS Request [SL:RESTAURANT_NAME Auryn Thai Cuisine] when you want a restaurant. ]
I would like to request Homes in Brentwood as my preferred area.,[IN:GET_HOMES I would like to request Homes in [SL:AREA Brentwood ] as my preferred area. ]
"When I request Music, my favorite style is Pop.","[IN:GET_MUSIC When I request Music, my favorite style is [SL:GENRE Pop ]. ]"
Search for Cupertino homes that allow pets and have four bedrooms when I request them.,[IN:GET_HOMES Search for [SL:AREA Cupertino ] homes that [SL:PETS_ALLOWED allow pets ] and have [SL:NUMBER_OF_BEDS four ] bedrooms when I request them. ]
"If you're going to New York, make sure to look for a rating of 4.3.","[IN:GET_HOUSE_STAYS If you're going to [SL:CITY New York ], make sure to look for a  rating of [SL:AVERAGE_RATING 4.3 ]. ]"
"If I ask for Flights, my preferred airlines is Air Canada or Alaska Airlines","[IN:GET_FLIGHTS If I ask for Flights, my preferred airlines is [SL:AIRLINES Air Canada ] or [SL:AIRLINES Alaska Airlines ] ]"
"If I'm getting my hair done, I want to go to Burlingame Barber Shop.","[IN:GET_SALONS If I'm getting my hair done, I want to go to [SL:SALON_NAME Burlingame Barber Shop ]. ]"
Request Music with the preferred genre of Pop,[IN:GET_MUSIC Request Music with the preferred genre of [SL:GENRE Pop ] ]
"If I'm looking for HouseStays, my first choice is Portland, OR.","[IN:GET_HOUSE_STAYS If I'm looking for HouseStays, my first choice is [SL:WHERE_TO Portland, OR ]. ]"
"If I'm looking for a house, my top choice would be Fremont.","[IN:GET_HOMES If I'm looking for a house, my top choice would be [SL:AREA Fremont ].]"
"I prefer to stay in hotels in Sydney, NSW when I make accommodations.","[IN:GET_HOTELS I prefer to stay in hotels in [SL:LOCATION Sydney, NSW ] when I make accommodations. ]"
"If I ask for RentalCars, my preferred car type is Standard or Full-size","[IN:GET_RENTAL_CARS If I ask for RentalCars, my preferred car type is [SL:CAR_TYPE Standard ] or [SL:CAR_TYPE Full-size ] ]"
Request HouseStays for LA as your destination.,[IN:GET_HOUSE_STAYS Request HouseStays for [SL:WHERE_TO LA ] as your destination. ]
Request Reggae Music,[IN:GET_MEDIA Request [SL:GENRE Reggae ] Music ]
Search for HouseStays in Chicago that have a rating of 4.3 and offer laundry service.,[IN:GET_HOUSE_STAYS Search for HouseStays in [SL:LOCATION Chicago ] that have a rating of [SL:RATING 4.3 ] and [SL:HAS_LAUNDRY_SERVICE offer laundry service ]. ]
"If I'm looking for somewhere to stay, I usually go to LA.","[IN:GET_HOTELS If I'm looking for somewhere to stay, I usually go to [SL:LOCATION LA ]. ]"
If destination city is LA then look for airlines as Alaska Airlines,[IN:GET_FLIGHTS If destination city is [SL:DESTINATION LA ] then look for airlines as [SL:AIRLINES Alaska Airlines ] ]
"If I'm looking for a place to stay, my go-to spot is New York.","[IN:GET_HOTELS If I'm looking for a place to stay, my go-to spot is [SL:LOCATION New York ]. ]"
"If I'm looking for an American restaurant that's inexpensive, 1760 would be a good option.","[IN:GET_RESTAURANTS If I'm looking for an [SL:CUISINE American ] restaurant that's [SL:PRICE_RANGE inexpensive ], [SL:RESTAURANT_NAME 1760 ] would be a good option.]"
"If Punjabi cuisine is chosen, alcohol is available for consumption.","[IN:GET_RESTAURANTS If [SL:CUISINE Punjabi ] cuisine is chosen, [SL:SERVES_ALCOHOL alcohol is available ] for consumption. ]"
"If I'm looking for an event, I'd like it to be Giants Vs Dodgers.","[IN:GET_EVENTS If I'm looking for an event, I'd like it to be [SL:EVENT_NAME Giants Vs Dodgers ]. ]"
Search for Venus Restaurant when you are looking for a breakfast spot.,[IN:GET_RESTAURANTS Search for [SL:RESTAURANT_NAME Venus Restaurant ] when you are looking for a [SL: CUISINE breakfast ] spot. ]
"If I'm looking for a hotel in Paris, check out Aparthotel Adagio Access Paris La Villette.","[IN:GET_HOTELS If I'm looking for a hotel in [SL:LOCATION Paris ], check out [SL:HOTEL_NAME Aparthotel Adagio Access Paris La Villette]. ]"
Request Movies at a 4 pm show time.,[IN:GET_MOVIES Request Movies at a [SL:SHOW_TIME 4 pm ] show time. ]
"If I'm getting a car from RentalCars, the spot I want to pick it up from is Charles de Gaulle International Airport.","[IN:GET_RENTAL_CARS If I'm getting a car from RentalCars, the spot I want to pick it up from is [SL:PICKUP_LOCATION Charles de Gaulle International Airport ]. ]"
Request an unisex Salon when making your appointment.,[IN:GET_SALONS Request an [SL:IS_UNISEX unisex ] Salon when making your appointment. ]
"If I'm looking for something to do, I'd rather be in New York City.","[IN:GET_EVENTS If I'm looking for something to do, I'd rather be in [SL:CITY New York City ]. ]"
Request Movies at Century San Francisco Centre theater.,[IN:GET_MOVIES Request Movies at [SL:THEATER_NAME Century San Francisco Centre ] theater. ]
Request Events with a focus on Music.,[IN:GET_EVENTS Request Events with a focus on [SL:EVENT_TYPE Music ]. ]
"If I'm looking for movies, my go-to spot is SFO.","[IN:GET_MOVIES If I'm looking for movies, my go-to spot is [SL:LOCATION SFO ]. ]"
"If I'm looking for a doctor, I'd rather have a General Practitioner.","[IN:GET_DOCTORS If I'm looking for a doctor, I'd rather have a [SL:TYPE General Practitioner ]. ]"
My preferred city for seeking a Doctor is Lafayette.,[IN:GET_DOCTORS My preferred city for seeking a Doctor is [SL:CITY Lafayette ]. ]
I prefer to go to 1512 Barber Shop when I get a salon treatment.,[IN:GET_SALONS I prefer to go to [SL:STYLIST_NAME 1512 Barber Shop ] when I get a salon treatment. ]
Request a General Practitioner when looking for a Doctor.,[IN:GET_DOCTORS Request a [SL:TYPE General Practitioner ] when looking for a Doctor. ]
Request Restaurants that serve Izakaya cuisine.,[IN:GET_RESTAURANTS Request Restaurants that serve [SL:CUISINE Izakaya ] cuisine. ]
Check out both Events and Restaurants.,[IN:GET_EVENTS Check out both Events and [IN:GET_RESTAURANTS Restaurants ]. ]
I prefer a unisex salon if I am making an appointment.,[IN:GET_SALONS I prefer a [SL:IS_UNISEX unisex ] salon if I am making an appointment. ]
I prefer San Jose when I am asking for Restaurants.,[IN:GET_RESTAURANTS I prefer [SL:CITY San Jose ] when I am asking for Restaurants. ]
"If I'm looking to rent a car, I want a Compact.","[IN:GET_RENTAL_CARS If I'm looking to rent a car, I want a [SL:CAR_TYPE Compact ]. ]"
Request Drama as the preferred genre when asking for Media.,[IN:GET_MEDIA Request [SL:GENRE Drama ] as the preferred genre when asking for Media. ]
My preferred city for requesting a Doctor is Los Gatos.,[IN:GET_DOCTORS My preferred city for requesting a Doctor is [SL:CITY Los Gatos ]. ]
"If I'm looking for somewhere to eat, I'd like to try an American restaurant.","[IN:GET_RESTAURANTS If I'm looking for somewhere to eat, I'd like to try an [SL:CUISINE American ] restaurant. ]"
I prefer a checking account when I ask for Banks.,[IN:GET_BANKS I prefer a [SL:RECIPIENT_ACCOUNT_TYPE checking ] account when I ask for Banks. ]
I prefer Petaluma as my city when asking for Restaurants.,[IN:GET_RESTAURANTS I prefer [SL:CITY Petaluma ] as my city when asking for Restaurants. ]
"If I'm looking for a movie, I want one that's funny.","[IN:GET_MOVIES If I'm looking for a movie, I want one that's [SL:GENRE funny ]. ]"
I prefer restaurants that serve alcohol.,[IN:GET_RESTAURANTS I prefer restaurants that [SL:SERVES_ALCOHOL serve alcohol ]. ]
Name Boulevard Cinema when requesting Movies.,[IN:GET_MOVIES Name [SL:THEATER_NAME Boulevard Cinema ] when requesting Movies. ]
"If I'm looking for a place to eat, I don't want to spend too much money.","[IN:GET_RESTAURANTS If I'm looking for a place to eat, I  [SL:PRICE_RANGE don't want to spend too much money ]. ]"
Request the services of Burlingame Barber Shop when I go to the Salon.,[IN:GET_SALONS Request the services of [SL:STYLIST_NAME Burlingame Barber Shop ] when I go to the Salon. ]
Request HouseStays for your preferred destination of New York City.,[IN:GET_HOUSE_STAYS Request HouseStays for your preferred destination of [SL:WHERE_TO New York City ]. ]
"If I'm asking for Banks, I want a checking account.","[IN:GET_BANKS If I'm asking for Banks, I want a [SL:RECIPIENT_ACCOUNT_TYPE checking ] account. ]"
I would like to watch a movie at 4 pm if I am given the option.,[IN:GET_MOVIES I would like to watch a movie at [SL:SHOW_TIME 4 pm ] if I am given the option. ]
"If I'm looking for a hotel, my top choice is Best Western Mission Bay.","[IN:GET_HOTELS If I'm looking for a hotel, my top choice is [SL:HOTEL_NAME Best Western Mission Bay ]. ]"
Request Restaurants in Berkeley.,[IN:GET_RESTAURANTS Request Restaurants in [SL:CITY Berkeley ]. ]
"If I ask for Media, my preferred genre is Drama or Funny","[IN:GET_MEDIA If I ask for Media, my preferred genre is [SL:GENRE Drama ] or [SL:GENRE Funny ] ]"
"If I'm looking for a place to eat, my go-to city is San Francisco.","[IN:GET_RESTAURANTS If I'm looking for a place to eat, my go-to city is [SL:CITY San Francisco ]. ]"
"If I'm looking for a movie, I'm into dramas.","[IN:GET_MOVIES If I'm looking for a movie, I'm into [SL:GENRE dramas ]. ]"
"Request Events, specifically Sports events.",[IN:GET_EVENTS Request [SL:EVENT_TYPE Sports ] events. ]
I prefer Pleasanton as the city when I ask for Restaurants.,[IN:GET_RESTAURANTS I prefer [SL:CITY Pleasanton ] as the city when I ask for Restaurants. ]
I'd like you to check out Buses in addition to Flights.,[IN:GET_BUSES I'd like you to check out Buses ] in addition to [IN:GET_FLIGHTS Flights ].
"If I ask for HouseStays, my preferred where to is London, UK","[IN:GET_HOUSE_STAYS If I ask for HouseStays, my preferred where to is [SL:WHERE_TO London, UK ] ]"
My desired pickup spot for RentalCars is John Wayne Airport.,[IN:GET_RENTAL_CARS My desired pickup spot for RentalCars is [SL:PICKUP_LOCATION John Wayne Airport ]. ]
Request Salon services from Elite Hair Design.,[IN:GET_SALONS Request Salon services from [SL:STYLIST_NAME Elite Hair Design ]. ]
"When requesting Salon, my preferred city is Santa Clara.","[IN:GET_SALONS When requesting Salon, my preferred city is [SL:CITY Santa Clara ] . ]"
Request a Dentist in Petaluma.,[IN:GET_DENTISTS Request a Dentist in [SL:CITY Petaluma ]. ]
"If I ask for Flights, my preferred airlines is Air Canada","[IN:GET_FLIGHTS If I ask for Flights, my preferred airlines is [SL:AIRLINES  Air Canada ] ]"
"If I'm asking about Events, take a look at RentalCars too.","[IN:GET_EVENTS If I'm asking about Events,  [IN:GET_RENTALCARS take a look at RentalCars too. ] ]"
Request a checking account when you ask for Banks.,[IN:GET_BANKS Request a [SL:RECIPIENT_ACCOUNT_TYPE checking ] account when you ask for Banks. ]
My go-to theater for Movies is AMC Bay Street.,[IN:GET_MOVIES My go-to theater for Movies is [SL:THEATER_NAME AMC Bay Street ]. ]
"If I ask for Music, my preferred artist is Westlife","[IN:GET_MUSIC If I ask for Music, my preferred artist is [SL:ARTIST Westlife ] ]"
I would like a Dermatologist if I am requesting a Doctor.,[IN:GET_DOCTORS I would like a [SL:TYPE Dermatologist ] if I am requesting a Doctor. ]
Specify that you want to search for the restaurant named 1760 when you are looking for restaurants.,[IN:GET_RESTAURANTS Specify that you want to search for the restaurant named [SL:RESTAURANT_NAME 1760 ] when you are looking for restaurants. ]
I request Salon services in Santa Rosa as my preferred city.,[IN:GET_SALONS I request Salon services in [SL:CITY Santa Rosa ] as my preferred city. ]
"When I request Media, my favorite type is adventure.","[IN:GET_MEDIA When I request Media, my favorite type is [SL:GENRE adventure ]. ]"
"When it comes to Movies, I'm all about Adventure.","[IN:GET_MOVIES When it comes to Movies, I'm all about [SL:GENRE Adventure ]. ]"
Request the Doctor in Santa Rosa.,[IN:GET_DOCTORS Request the Doctor in [SL:CITY Santa Rosa ]. ]
I prefer San Jose as the area when I request Homes.,[IN:GET_HOMES I prefer [SL:AREA San Jose ] as the area when I request Homes. ]
I always want Vancouver to be the city I'm looking at when I'm searching for Events.,[IN:GET_EVENTS I always want [SL:CITY Vancouver ] to be the city I'm looking at when I'm searching for Events. ]
My go-to theater for Movies is Century San Francisco Centre.,[IN:GET_MOVIES My go-to theater for Movies is [SL:THEATER_NAME Century San Francisco Centre ]. ]
"If I'm looking for movies, I like fantasy the best.","[IN:GET_MOVIES If I'm looking for movies, I like [SL:GENRE fantasy ] the best. ]"
My preferred pickup location when requesting RentalCars is Charles de Gaulle International Airport.,[IN:GET_RENTALCARS My preferred pickup location when requesting RentalCars is [SL:PICKUP_LOCATION Charles de Gaulle International Airport ]. ]
"When I request information about Events, I should also take a look at RentalCars.","[IN:GET_EVENTS When I request information about Events, [IN:GET_RENTAL_CARS I should also take a look at RentalCars. ] ]"
I would like Punjabi cuisine when I request Restaurants.,[IN:GET_RESTAURANTS I would like [SL:CUISINE Punjabi ] cuisine when I request Restaurants. ]
I'd like a hotel that has wifi when I'm looking for a place to stay.,[IN:GET_HOTELS I'd like a hotel that [SL:HAS_WIFI has wifi ] when I'm looking for a place to stay. ]
"If I'm looking for a restaurant, I'm especially keen on getting some Ramen.","[IN:GET_RESTAURANTS If I'm looking for a restaurant, I'm especially keen on getting some [SL:CUISINE Ramen ]. ]"
"If I'm looking for a salon, I'd prefer it to be for both men and women.","[IN:GET_SALONS If I'm looking for a salon, I'd prefer it to be [SL:IS_UNISEX for both men and women ]. ]"
"If I'm opening a bank account, I want it to be a savings account.","[IN:GET_BANKS If I'm opening a bank account, I want it to be a [SL:RECIPIENT_ACCOUNT_TYPE savings ] account. ]"
I want the Doctor to be in San Fran if I request one.,[IN:GET_DOCTORS I want the Doctor to be in [SL:CITY San Fran ] if I request one. ]
"If I'm looking for a Dentist, Sunnyvale is the city I want to go to.","[IN:GET_DENTISTS If I'm looking for a Dentist, [SL:CITY Sunnyvale ] is the city I want to go to. ]"
Request a Doctor in San Jose.,[IN:GET_DOCTORS Request a Doctor in [SL:CITY San Jose ]. ]
My preferred city for a Dentist is Sunnyvale.,[IN:GET_DENTISTS My preferred city for a Dentist is [SL:CITY Sunnyvale ]. ]
My go-to place for Movies is Union City when I am in need.,[IN:GET_MOVIES My go-to place for Movies is [SL:LOCATION Union City ] when I am in need. ]
"When it comes to eating out, my favorite type of cuisine is Asian Fusion.","[IN:GET_RESTAURANTS When it comes to eating out, my favorite type of cuisine is [SL:CUISINE Asian Fusion ]. ]"
"When I request information about Events, please also investigate Hotels.","[IN:GET_EVENTS When I request information about Events, [IN:GET_HOTELS please also investigate Hotels. ] ]"
"When it comes to Movies, I prefer Emeryville as the location.","[IN:GET_MOVIES When it comes to Movies, I prefer [SL:LOCATION Emeryville ] as the location. ]"
I want to investigate both Travel and Hotels.,[IN:GET_TRAVEL I want to investigate both Travel] and [IN:GET_HOTELS Hotels ]. 
I want you to look at both Restaurants and Movies when I ask.,I want you to look at both [IN:GET_RESTAURANTS Restaurants] and [IN:GET_MOVIES Movies] when I ask.
"If I'm looking for Events, what I really want is Music.","[IN:GET_EVENTS If I'm looking for Events, what I really want is [SL:EVENT_TYPE Music]. ]"
I would like to request Travel as well as Events.,[IN:GET_TRAVEL I would like to request Travel ] as well as [IN:GET_EVENTS Events ].
"If I'm looking for a dentist, I want to go to Amazing Smile Dental.","[IN:GET_DENTISTS If I'm looking for a dentist, I want to go to [SL:DENTIST_NAME Amazing Smile Dental]. ]"
"If I'm looking into Travel, I should also check out Hotels.","[IN:GET_TRAVEL If I'm looking into Travel, I should also check out [IN:GET_HOTELS Hotels]. ]"
Search for Restaurants and Movies.,[IN:GET_RESTAURANTS Search for Restaurants ] and [IN:GET_MOVIES Movies. ]
"When it comes to Hotels, I prefer ones that are rated 1-star.","[IN:GET_HOTELS When it comes to Hotels, I prefer ones that are rated [SL:AVERAGE_RATING 1-star]. ]"